,Date,Numbers of Stocks,declining,advancing,dec_vol,adv_vol,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,TRIN,future,mAvg,TRIN_prev
31,2019-02-14,1356.0,1356.0,1577.0,1879042696.0,1873154856.0,2754.0,2762.5,2731.0,2743.5,6.2,2743.4,1875.0,62281.0,0.15412346325981913,2743.5,0.021832908515012038,0.03495991809846608
32,2019-02-15,656.0,656.0,2293.0,581387482.0,2975255945.0,2743.0,2778.1,2729.4,2777.2,33.7,2777.1,2566.0,62602.0,-0.38121239519292216,2777.2,0.0069079443249130575,0.15412346325981913
33,2019-02-19,1068.0,1068.0,1879.0,1221240136.0,2201090975.0,2779.8,2786.5,2767.0,2778.0,1.6,2778.7,1669.0,63672.0,-0.024134307909654932,2778.0,0.014506696300071205,-0.38121239519292216
34,2019-02-20,1162.0,1162.0,1784.0,1480439162.0,2310946083.0,2777.0,2790.0,2773.8,2787.0,8.3,2787.0,1581.0,63187.0,-0.016602849858021504,2787.0,0.03861744616169925,-0.024134307909654932
35,2019-02-21,1785.0,1785.0,1136.0,2379348153.0,1146665387.0,2785.4,2797.6,2764.5,2774.5,12.8,2774.2,1201.0,63443.0,0.2780634032149933,2774.5,0.0762558863147305,-0.016602849858021504
36,2019-02-22,807.0,807.0,2145.0,1147309311.0,2140793636.0,2779.3,2794.8,2771.2,2791.5,17.0,2791.2,2555.0,64056.0,0.3538140162310217,2791.5,0.07128337973919208,0.2780634032149933
37,2019-02-25,1487.0,1487.0,1453.0,1670776407.0,2062790776.0,2801.8,2813.7,2795.0,2796.5,5.9,2797.1,2589.0,61711.0,-0.23390166172181098,2796.5,0.05865262416909836,0.3538140162310217
38,2019-02-26,1724.0,1724.0,1213.0,2021905256.0,1565521685.0,2794.0,2803.0,2783.9,2791.5,5.6,2791.5,1413.0,62087.0,-0.09572939284968147,2791.5,0.04956122688193763,-0.23390166172181098
39,2019-02-27,1385.0,1385.0,1530.0,1621791860.0,2066140648.0,2790.8,2796.5,2775.0,2795.0,3.6,2795.1,943.0,62748.0,-0.14258322565841733,2795.0,0.04401665464400172,-0.09572939284968147
40,2019-02-28,1591.0,1591.0,1340.0,2610853238.0,1707035578.0,2787.1,2795.3,2782.2,2789.5,10.4,2784.7,1302.0,63339.0,0.2532256576203943,2789.5,0.04592802419235977,-0.14258322565841733
41,2019-03-01,1044.0,1044.0,1895.0,1410562836.0,2458195931.0,2785.3,2808.5,2783.5,2805.0,20.3,2805.0,1419.0,63767.0,0.04072042876201698,2805.0,0.050744364096578794,0.2532256576203943
42,2019-03-04,1625.0,1625.0,1291.0,2237128897.0,1620105690.0,2810.0,2819.3,2767.8,2791.5,13.4,2791.6,3715.0,59266.0,0.0926112095477014,2791.5,0.05472793047451386,0.04072042876201698
43,2019-03-05,1524.0,1524.0,1382.0,2002223369.0,1540608410.0,2790.3,2798.5,2784.0,2791.5,0.1,2791.5,2036.0,45485.0,0.16427410584338856,2791.5,0.05239317514425996,0.0926112095477014
44,2019-03-06,2185.0,2185.0,763.0,3193062028.0,532938996.0,2787.0,2790.7,2769.0,2772.0,20.1,2771.4,3086.0,45534.0,0.7382155789440615,2772.0,0.08180621695458518,0.16427410584338856
45,2019-03-07,2045.0,2045.0,893.0,2752885122.0,1070587032.0,2767.0,2776.4,2739.5,2750.0,21.4,2750.0,5914.0,46054.0,0.11587588332315582,2750.0,0.09340023395785545,0.7382155789440615
46,2019-03-08,1595.0,1595.0,1311.0,1923424786.0,1415869688.0,2728.0,2746.0,2723.0,2746.0,3.0,2747.0,4908.0,44368.0,0.1102798455249458,2746.0,0.0930276859280772,0.11587588332315582
47,2019-03-11,617.0,617.0,2350.0,619859126.0,3086159997.0,2750.0,2783.5,2750.0,2783.0,37.0,2784.0,13778.0,40705.0,-0.26788905833278515,2783.0,0.07468447743332297,0.1102798455249458
48,2019-03-12,1199.0,1199.0,1719.0,1278271385.0,2008550384.0,2787.5,2796.5,2787.5,2792.0,8.1,2792.1,8894.0,36358.0,-0.0916497247921424,2792.0,0.061204642962057874,-0.26788905833278515
49,2019-03-13,930.0,930.0,2009.0,782675603.0,2920668342.0,2803.0,2817.5,2803.0,2812.0,22.4,2814.5,5848.0,32332.0,-0.5466416646341873,2812.0,0.03149776585146914,-0.0916497247921424
50,2019-03-14,1563.0,1563.0,1381.0,1869448516.0,1489724152.0,2807.2,2813.5,2807.0,2807.0,7.2,2807.3,3500.0,31672.0,0.10325332919724207,2807.0,0.02510559851518063,-0.5466416646341873
51,2019-03-15,1208.0,1208.0,1707.0,2474953947.0,3303082925.0,2807.2,2813.5,2807.0,2807.0,7.2,2811.89,0.0,31326.0,0.0571368808167113,2807.0,0.03164588361064979,0.10325332919724207
52,2019-03-18,955.0,955.0,1995.0,998816632.0,2520560685.0,2826.5,2841.7,2824.5,2841.0,10.8,2840.6,2207.0,15898.0,-0.18897745071237046,2841.0,0.02146691230106631,0.0571368808167113
