Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-10-05,2535.7,2550.5,2534.7,2550.0,13.7,2549.9,2315.0,48441.0
2017-10-06,2548.6,2549.7,2541.5,2545.3,4.8,2545.1,4308.0,49402.0
2017-10-09,2543.8,2550.3,2540.0,2544.0,1.3,2543.8,767.0,49966.0
2017-10-10,2543.3,2553.2,2543.0,2548.8,4.7,2548.5,2016.0,50414.0
2017-10-11,2548.4,2553.5,2544.6,2553.3,4.5,2553.0,3116.0,51601.0
2017-10-12,2552.1,2553.3,2546.8,2549.5,3.6,2549.4,1109.0,53599.0
2017-10-13,2547.8,2555.3,2547.3,2552.5,3.4,2552.8,1123.0,54089.0
2017-10-16,2556.0,2557.5,2551.0,2556.0,3.4,2556.2,1156.0,52099.0
2017-10-17,2555.2,2557.5,2552.5,2557.3,0.7,2556.9,870.0,52984.0
2017-10-18,2557.6,2561.9,2556.6,2560.0,3.2,2560.1,1488.0,53373.0
2017-10-19,2559.6,2561.2,2542.9,2560.8,0.4,2560.5,2871.0,53940.0
2017-10-20,2560.7,2574.2,2559.7,2574.0,13.5,2574.0,3414.0,54389.0
2017-10-23,2575.0,2576.9,2561.7,2563.5,10.6,2563.4,1918.0,58855.0
2017-10-24,2563.5,2570.0,2562.7,2567.0,3.9,2567.3,1200.0,60125.0
2017-10-25,2566.3,2566.3,2541.8,2558.5,8.8,2558.5,4654.0,60209.0
2017-10-26,2558.7,2564.7,2555.8,2561.8,3.1,2561.6,5558.0,59506.0
2017-10-27,2559.0,2580.5,2557.8,2578.7,16.8,2578.4,3531.0,59191.0
2017-10-30,2575.0,2577.0,2565.7,2568.5,10.1,2568.3,1787.0,58917.0
2017-10-31,2567.2,2575.0,2567.0,2572.3,4.4,2572.7,898.0,58430.0
2017-11-01,2573.1,2585.0,2571.5,2574.7,2.1,2574.8,2289.0,58792.0
2017-11-02,2571.9,2578.2,2563.0,2576.7,1.9,2576.7,1739.0,59360.0
2017-11-03,2577.0,2585.2,2573.8,2582.5,6.0,2582.7,1594.0,59437.0
2017-11-06,2581.3,2590.0,2575.9,2588.8,6.0,2588.7,5922.0,60444.0
2017-11-07,2588.2,2593.3,2581.0,2586.5,1.9,2586.8,1004.0,62325.0
2017-11-08,2582.2,2592.2,2580.0,2591.2,4.1,2590.9,2368.0,62200.0
2017-11-09,2590.9,2594.2,2563.7,2583.7,7.0,2583.9,3897.0,61848.0
2017-11-10,2582.8,2585.3,2571.6,2580.0,4.3,2579.6,2473.0,62378.0
2017-11-13,2581.4,2585.3,2570.5,2581.7,2.3,2581.9,1667.0,62506.0
2017-11-14,2581.3,2581.9,2564.5,2578.0,4.0,2577.9,1546.0,62256.0
2017-11-15,2572.0,2572.3,2556.7,2565.3,12.8,2565.1,3273.0,62906.0
2017-11-16,2564.3,2589.0,2562.5,2585.0,19.9,2585.0,2397.0,64596.0
2017-11-17,2582.2,2585.7,2575.1,2576.3,8.7,2576.3,2682.0,65063.0
2017-11-20,2574.4,2583.1,2567.8,2582.2,5.8,2582.1,2646.0,65885.0
2017-11-21,2582.8,2600.0,2579.5,2596.5,14.2,2596.3,3064.0,66626.0
2017-11-22,2595.0,2599.9,2593.1,2594.5,1.7,2594.6,4163.0,67511.0
2017-11-24,2594.5,2602.5,2589.5,2600.5,6.4,2601.0,1397.0,68915.0
2017-11-27,2603.0,2605.0,2596.9,2601.5,0.8,2601.8,3038.0,68958.0
2017-11-28,2601.0,2626.5,2597.9,2625.5,24.2,2626.0,8896.0,70177.0
2017-11-29,2625.6,2634.0,2620.0,2625.0,0.9,2625.1,5045.0,72703.0
2017-11-30,2625.0,2658.0,2622.4,2641.5,22.8,2647.9,6400.0,73495.0
2017-12-01,2641.9,2650.3,2605.0,2644.0,4.0,2643.9,3794.0,74934.0
2017-12-04,2659.6,2664.7,2634.1,2638.3,5.7,2638.2,3789.0,69970.0
2017-12-05,2637.0,2648.5,2627.4,2628.2,9.9,2628.3,4792.0,70175.0
2017-12-06,2629.1,2634.0,2620.3,2629.5,0.9,2629.2,7773.0,69212.0
2017-12-07,2631.4,2639.8,2626.7,2639.7,10.3,2639.5,13211.0,71392.0
2017-12-08,2646.5,2651.5,2644.5,2651.0,11.5,2651.0,11304.0,75239.0
2017-12-11,2653.0,2662.0,2652.0,2662.0,10.6,2661.6,17636.0,77140.0
2017-12-12,2662.5,2669.7,2662.0,2665.0,3.5,2665.1,15034.0,73203.0
2017-12-13,2668.7,2672.0,2664.5,2666.7,1.3,2666.4,10104.0,66396.0
2017-12-14,2667.0,2668.0,2652.5,2652.8,13.2,2653.2,5213.0,59928.0
2017-12-15,,,,,,2669.02,0.0,57969.0
2017-12-18,2687.5,2697.6,2687.4,2694.0,12.4,2694.4,4186.0,40488.0
2017-12-19,2696.0,2697.9,2682.8,2684.3,10.3,2684.1,5159.0,40004.0
2017-12-20,2691.0,2695.2,2679.5,2681.7,2.5,2681.6,6729.0,43019.0
2017-12-21,2682.1,2695.5,2681.0,2688.0,6.2,2687.8,1690.0,48082.0
2017-12-22,2689.5,2691.3,2682.7,2686.2,1.7,2686.1,744.0,48748.0
2017-12-26,2686.0,2688.9,2683.8,2687.2,1.0,2687.1,1325.0,50545.0
2017-12-27,2688.2,2690.5,2682.0,2685.2,1.7,2685.4,2315.0,50928.0
2017-12-28,2686.9,2689.0,2683.5,2685.5,0.3,2685.7,4183.0,51377.0
2017-12-29,2689.1,2698.2,2668.0,2673.0,9.7,2676.0,2562.0,52057.0
2018-01-02,2678.4,2696.0,2675.1,2693.0,16.9,2692.9,2954.0,51888.0
2018-01-03,2693.0,2713.7,2692.7,2710.2,18.0,2710.9,4741.0,51613.0
2018-01-04,2710.1,2728.5,2709.0,2724.0,12.9,2723.8,2159.0,52688.0
2018-01-05,2726.0,2742.9,2724.4,2742.5,18.8,2742.6,3435.0,53037.0
2018-01-08,2746.0,2748.0,2736.7,2747.2,4.2,2746.8,1555.0,55526.0
2018-01-09,2747.0,2759.7,2743.4,2752.5,5.5,2752.3,1575.0,55482.0
2018-01-10,2751.0,2751.6,2736.8,2750.7,1.7,2750.6,4018.0,56400.0
2018-01-11,2752.0,2770.1,2748.4,2769.5,18.9,2769.5,3146.0,56720.0
2018-01-12,2769.2,2789.6,2767.0,2788.5,19.2,2788.7,3730.0,56032.0
2018-01-16,2792.0,2808.2,2769.5,2782.0,6.1,2782.6,4305.0,55189.0
2018-01-17,2785.9,2809.0,2779.4,2803.8,21.1,2803.7,6654.0,55170.0
2018-01-18,2803.7,2807.8,2794.0,2796.5,7.5,2796.2,3760.0,55904.0
2018-01-19,2797.7,2814.5,2791.9,2811.5,14.8,2811.0,6223.0,56557.0
2018-01-22,2804.3,2838.1,2802.6,2835.0,24.2,2835.2,3067.0,68491.0
2018-01-23,2835.3,2844.5,2828.9,2839.5,4.4,2839.6,2746.0,68661.0
2018-01-24,2837.8,2855.0,2826.5,2841.5,1.4,2841.0,5186.0,69161.0
2018-01-25,2839.3,2853.7,2832.0,2840.5,0.2,2841.2,4246.0,71353.0
2018-01-26,2842.4,2875.9,2841.5,2874.5,33.3,2874.5,4691.0,74704.0
2018-01-29,2873.9,2878.4,2852.2,2853.5,20.9,2853.6,3787.0,76532.0
2018-01-30,2854.2,2857.7,2818.5,2824.0,29.1,2824.5,6571.0,72073.0
2018-01-31,2824.2,2839.5,2813.5,2829.0,1.3,2825.8,4907.0,75267.0
2018-02-01,2832.2,2837.1,2810.0,2822.0,3.4,2822.4,2361.0,77110.0
2018-02-02,2829.8,2830.6,2755.6,2757.2,65.7,2756.7,3183.0,77188.0
2018-02-05,2758.0,2762.0,2596.0,2605.0,149.0,2607.7,13210.0,77274.0
2018-02-06,2626.6,2700.0,2531.0,2689.5,86.6,2694.3,31100.0,76591.0
2018-02-07,2688.6,2726.0,2661.4,2668.5,26.1,2668.2,5415.0,77835.0
2018-02-08,2667.3,2685.9,2581.0,2593.0,74.8,2593.4,16122.0,78202.0
2018-02-09,2595.3,2638.0,2531.0,2620.0,25.7,2619.1,12734.0,80058.0
2018-02-12,2627.0,2671.0,2621.5,2655.0,36.1,2655.2,5738.0,79798.0
2018-02-13,2655.2,2666.0,2636.0,2661.5,6.5,2661.7,4569.0,77807.0
2018-02-14,2662.6,2701.0,2627.5,2696.5,35.2,2696.9,7317.0,77077.0
2018-02-15,2693.5,2736.2,2689.0,2735.0,37.0,2733.9,4785.0,76044.0
2018-02-16,2734.1,2753.5,2724.5,2735.2,1.1,2735.0,10065.0,77321.0
2018-02-20,2739.2,2746.7,2706.5,2714.5,20.9,2714.1,2208.0,76917.0
2018-02-21,2718.4,2746.0,2694.5,2699.0,15.4,2698.7,2391.0,77125.0
2018-02-22,2697.4,2730.1,2682.7,2711.5,12.8,2711.5,6325.0,77583.0
2018-02-23,2712.7,2749.6,2710.3,2748.5,37.3,2748.8,2071.0,81042.0
2018-02-26,2751.5,2785.5,2743.3,2784.5,35.6,2784.4,5057.0,81395.0
2018-02-27,2782.5,2789.5,2742.5,2747.5,36.9,2747.5,3853.0,83752.0
2018-02-28,2750.1,2761.5,2712.0,2718.0,33.1,2714.4,2293.0,84544.0
2018-03-01,2719.7,2730.0,2660.0,2679.0,36.2,2678.2,7815.0,85195.0
2018-03-02,2682.2,2695.5,2647.5,2690.0,12.0,2690.2,5626.0,85270.0
2018-03-05,2682.2,2727.5,2664.3,2719.0,28.2,2718.4,6042.0,83641.0
2018-03-06,2720.5,2734.0,2711.0,2723.5,5.5,2723.9,5389.0,80586.0
2018-03-07,2695.5,2729.5,2682.0,2724.0,0.6,2723.3,3717.0,78870.0
2018-03-08,2721.8,2740.0,2720.0,2738.5,16.0,2739.3,7864.0,80620.0
2018-03-09,2756.0,2785.5,2752.5,2784.5,44.6,2783.9,13823.0,76601.0
2018-03-12,2790.5,2796.0,2780.0,2783.8,0.2,2784.1,14366.0,73000.0
2018-03-13,2796.0,2800.0,2760.0,2767.0,15.6,2768.5,16119.0,67903.0
2018-03-14,2777.0,2777.0,2745.0,2750.0,18.8,2749.7,10909.0,62614.0
2018-03-15,2757.0,2762.0,2745.0,2750.0,1.9,2751.6,2923.0,62859.0
2018-03-16,,,,,,2751.83,0.0,59617.0
2018-03-19,2753.5,2755.6,2698.0,2722.0,33.1,2722.8,2911.0,28883.0
2018-03-20,2724.1,2728.7,2714.0,2723.5,0.8,2723.6,2746.0,31230.0
2018-03-21,2726.3,2741.0,2714.0,2718.2,5.3,2718.3,2539.0,32624.0
2018-03-22,2718.3,2725.7,2642.2,2643.5,75.0,2643.3,3495.0,34663.0
2018-03-23,2644.4,2658.5,2586.2,2596.5,45.5,2597.8,10325.0,37702.0
2018-03-26,2599.3,2662.5,2591.6,2658.7,61.7,2659.5,8766.0,45449.0
2018-03-27,2661.2,2679.2,2598.0,2614.5,43.8,2615.7,1954.0,50596.0
2018-03-28,2610.7,2633.0,2593.5,2607.0,8.1,2607.6,4398.0,50228.0
2018-03-29,2610.4,2658.5,2601.6,2636.2,35.4,2643.0,3664.0,52423.0
2018-04-02,2636.9,2641.0,2553.5,2574.0,68.0,2575.0,8978.0,54904.0
2018-04-03,2582.5,2619.0,2574.0,2612.5,38.2,2613.2,6286.0,59176.0
2018-04-04,2608.5,2649.6,2560.1,2646.5,33.8,2647.0,2730.0,62061.0
2018-04-05,2647.6,2672.0,2644.6,2661.0,14.8,2661.8,3127.0,62068.0
2018-04-06,2657.6,2663.5,2584.5,2604.0,56.1,2605.7,6644.0,62483.0
2018-04-09,2612.7,2653.0,2609.9,2620.0,13.4,2619.1,4242.0,67505.0
2018-04-10,2617.2,2665.0,2612.6,2655.0,36.0,2655.1,3085.0,67532.0
2018-04-11,2651.3,2661.0,2626.3,2642.0,14.0,2641.1,3599.0,68378.0
2018-04-12,2645.5,2674.2,2640.3,2664.0,22.9,2664.0,1582.0,70064.0
2018-04-13,2659.8,2680.5,2646.0,2658.0,6.7,2657.3,2222.0,69942.0
2018-04-16,2673.6,2686.7,2661.0,2681.5,24.4,2681.7,2875.0,69703.0
2018-04-17,2682.0,2713.5,2679.3,2706.8,24.9,2706.6,2688.0,69760.0
2018-04-18,2705.2,2718.0,2704.0,2710.0,3.1,2709.7,2497.0,69638.0
2018-04-19,2711.1,2712.7,2682.0,2692.5,16.6,2693.1,1118.0,69599.0
2018-04-20,2693.0,2697.8,2660.0,2672.0,21.5,2671.6,5901.0,70154.0
2018-04-23,2681.6,2683.6,2657.8,2671.5,0.3,2671.3,1708.0,70753.0
2018-04-24,2671.9,2688.2,2617.0,2635.0,36.0,2635.3,2704.0,70364.0
2018-04-25,2634.8,2647.7,2612.0,2644.0,9.2,2644.5,4097.0,69989.0
2018-04-26,2651.8,2677.1,2639.7,2674.5,30.1,2674.6,1401.0,71785.0
2018-04-27,2673.1,2676.0,2658.5,2671.3,3.2,2671.4,881.0,71502.0
2018-04-30,2675.5,2682.0,2645.2,2647.5,24.4,2647.0,1922.0,70736.0
2018-05-01,2643.3,2656.9,2623.5,2652.5,5.2,2652.2,1931.0,72252.0
2018-05-02,2645.1,2658.2,2624.9,2627.5,24.8,2627.4,4047.0,72574.0
2018-05-03,2630.0,2636.0,2591.8,2631.5,4.4,2631.8,5557.0,75428.0
2018-05-04,2633.4,2669.3,2613.0,2664.0,31.3,2663.1,1651.0,79073.0
2018-05-07,2665.6,2681.0,2661.7,2670.0,6.9,2670.0,1391.0,79947.0
2018-05-08,2667.3,2674.0,2654.0,2670.5,0.3,2670.3,1992.0,80628.0
2018-05-09,2667.4,2700.0,2667.1,2696.0,25.7,2696.0,1143.0,81609.0
2018-05-10,2700.0,2724.5,2693.4,2718.8,22.7,2718.7,2792.0,81406.0
2018-05-11,2718.3,2732.0,2717.0,2729.5,10.7,2729.4,1427.0,80829.0
2018-05-14,2733.5,2741.0,2724.5,2731.0,1.5,2730.9,1441.0,81196.0
2018-05-15,2728.6,2730.7,2701.3,2709.0,21.9,2709.0,3154.0,81714.0
2018-05-16,2708.9,2727.0,2704.4,2723.0,13.9,2722.9,798.0,82609.0
2018-05-17,2723.8,2731.0,2711.5,2719.0,4.2,2718.7,2234.0,82698.0
2018-05-18,2715.9,2726.5,2709.0,2713.5,5.7,2713.0,4324.0,83389.0
2018-05-21,2732.1,2738.5,2724.7,2733.0,20.1,2733.1,2288.0,85785.0
2018-05-22,2731.6,2741.5,2721.7,2726.0,7.0,2726.1,1869.0,87036.0
2018-05-23,2724.7,2732.5,2705.0,2730.7,4.6,2730.7,2310.0,88048.0
2018-05-24,2728.7,2732.9,2706.0,2728.0,3.1,2727.6,4013.0,89641.0
2018-05-25,2734.7,2737.5,2714.5,2718.0,9.3,2718.3,2559.0,92474.0
2018-05-29,2726.9,2731.3,2675.0,2692.0,26.1,2692.2,5316.0,94333.0
2018-05-30,2690.7,2729.0,2686.2,2724.0,32.4,2724.6,1840.0,98608.0
2018-05-31,2720.2,2728.2,2700.0,2705.5,19.1,2705.5,5108.0,98212.0
2018-06-01,2706.0,2736.0,2706.0,2734.0,28.3,2733.8,3189.0,98580.0
2018-06-04,2732.2,2749.0,2729.4,2746.0,11.7,2745.5,1056.0,98999.0
2018-06-05,2742.9,2752.6,2739.5,2751.7,6.1,2751.6,1513.0,98883.0
2018-06-06,2751.9,2774.1,2748.7,2772.0,20.6,2772.2,5301.0,97690.0
2018-06-07,2772.0,2779.3,2761.0,2773.8,,2772.2,9269.0,95209.0
2018-06-08,2764.5,2779.1,2763.8,2779.1,6.6,2778.8,8774.0,93072.0
2018-06-11,2781.5,2789.5,2781.0,2782.0,4.2,2783.0,13163.0,94813.0
2018-06-12,2787.5,2788.5,2781.5,2784.0,0.9,2783.9,12061.0,89150.0
2018-06-13,2787.5,2790.5,2773.5,2773.5,9.6,2774.3,3210.0,83037.0
2018-06-14,2787.0,2789.0,2777.0,2782.5,8.9,2783.2,2697.0,80420.0
2018-06-15,,,,,,2776.85,0.0,77437.0
2018-06-18,2781.0,2786.3,2761.2,2779.5,4.7,2779.7,1308.0,46248.0
2018-06-19,2774.4,2774.4,2736.5,2766.3,13.5,2766.2,1804.0,46956.0
2018-06-20,2767.3,2778.0,2757.7,2772.0,5.8,2772.0,3074.0,48013.0
2018-06-21,2783.0,2784.9,2749.0,2752.0,19.5,2752.5,1876.0,49307.0
2018-06-22,2750.2,2768.0,2749.8,2759.5,7.0,2759.5,913.0,50479.0
2018-06-25,2757.5,2757.5,2701.0,2723.0,37.2,2722.3,3771.0,51240.0
2018-06-26,2723.9,2734.0,2715.2,2728.5,6.2,2728.5,940.0,54166.0
2018-06-27,2727.3,2747.8,2703.0,2704.3,23.6,2704.9,2468.0,54485.0
2018-06-28,2704.8,2726.0,2693.6,2719.0,14.6,2719.5,1693.0,55482.0
2018-06-29,2720.9,2745.0,2717.2,2723.3,2.1,2721.6,2397.0,55596.0
2018-07-02,2723.7,2728.0,2698.9,2727.0,5.7,2727.3,858.0,55725.0
2018-07-03,2726.3,2741.0,2712.2,2713.5,14.0,2713.3,430.0,56151.0
2018-07-05,2711.7,2739.4,2711.2,2738.7,25.3,2738.6,2285.0,56132.0
2018-07-06,2735.3,2765.7,2731.6,2763.3,24.3,2762.9,1489.0,56982.0
2018-07-09,2763.6,2787.5,2763.6,2787.5,24.5,2787.4,2508.0,57553.0
2018-07-10,2787.2,2797.5,2781.3,2796.5,9.3,2796.7,1417.0,58072.0
2018-07-11,2782.9,2787.5,2766.3,2773.5,22.6,2774.1,1594.0,58888.0
2018-07-12,2776.1,2800.8,2774.2,2798.8,24.4,2798.5,1827.0,59771.0
2018-07-13,2801.0,2807.0,2794.0,2803.5,4.7,2803.2,640.0,60672.0
2018-07-16,2808.0,2808.5,2795.0,2797.0,6.7,2796.5,992.0,60734.0
2018-07-17,2796.8,2815.0,2790.5,2811.0,14.8,2811.3,1479.0,61393.0
2018-07-18,2814.3,2818.0,2807.2,2815.0,4.7,2816.0,1130.0,62175.0
2018-07-19,2815.7,2817.5,2801.0,2805.0,10.7,2805.3,1125.0,62101.0
2018-07-20,2807.2,2810.4,2793.4,2800.5,4.5,2800.8,2627.0,62260.0
2018-07-23,2799.8,2812.3,2792.6,2812.3,11.2,2812.0,1383.0,62407.0
2018-07-24,2812.9,2831.0,2810.8,2820.5,9.0,2821.0,764.0,62749.0
2018-07-25,2816.0,2849.0,2814.5,2841.5,20.3,2841.3,2215.0,62742.0
2018-07-26,2836.8,2846.0,2833.7,2842.5,1.2,2842.5,2020.0,62726.0
2018-07-27,2844.8,2846.7,2809.5,2817.0,25.0,2817.5,1353.0,63250.0
2018-07-30,2810.6,2821.5,2799.0,2803.0,14.3,2803.2,1648.0,62372.0
2018-07-31,2803.7,2827.4,2803.3,2824.0,13.9,2817.1,662.0,62612.0
2018-08-01,2814.3,2825.6,2805.5,2810.5,6.3,2810.8,1223.0,62433.0
2018-08-02,2813.8,2830.7,2791.3,2828.5,17.6,2828.4,1411.0,62058.0
2018-08-03,2830.3,2840.8,2825.1,2839.2,11.1,2839.5,710.0,62389.0
2018-08-06,2842.2,2852.3,2835.5,2850.1,10.6,2850.1,1123.0,63576.0
2018-08-07,2851.5,2863.0,2848.5,2860.0,9.6,2859.7,1282.0,64489.0
2018-08-08,2860.8,2862.0,2853.0,2856.0,4.4,2855.3,1347.0,64620.0
2018-08-09,2855.3,2862.5,2851.0,2854.0,1.5,2853.8,942.0,65006.0
2018-08-10,2847.0,2847.0,2826.5,2836.5,17.0,2836.8,1595.0,64776.0
2018-08-13,2830.4,2843.5,2820.5,2825.3,11.3,2825.5,1129.0,64433.0
2018-08-14,2828.6,2843.5,2827.0,2841.0,15.5,2841.0,1053.0,64885.0
2018-08-15,2841.7,2842.5,2804.0,2821.0,19.8,2821.2,1461.0,64617.0
2018-08-16,2818.0,2851.5,2817.7,2844.2,23.5,2844.7,2119.0,65072.0
2018-08-17,2840.8,2856.6,2835.2,2852.5,7.5,2852.2,1215.0,65455.0
2018-08-20,2851.7,2861.0,2850.8,2858.8,6.4,2858.6,1721.0,65203.0
2018-08-21,2858.0,2873.5,2852.5,2861.5,3.1,2861.7,788.0,66239.0
2018-08-22,2853.4,2868.2,2846.5,2861.0,0.5,2861.2,1841.0,66171.0
2018-08-23,2864.0,2869.0,2855.5,2858.0,3.2,2858.0,1827.0,67613.0
2018-08-24,2857.8,2877.0,2856.7,2876.5,18.7,2876.7,898.0,67740.0
2018-08-27,2881.0,2899.0,2880.5,2898.7,21.7,2898.4,2402.0,68561.0
2018-08-28,2901.0,2906.0,2894.5,2899.3,0.9,2899.3,1169.0,69961.0
2018-08-29,2901.7,2917.3,2898.0,2914.5,15.4,2914.7,2732.0,70509.0
2018-08-30,2916.0,2916.0,2895.5,2901.5,12.7,2902.0,1590.0,71106.0
2018-08-31,2900.1,2907.0,2892.0,2905.5,0.1,2902.1,2586.0,70098.0
2018-09-04,2906.8,2912.3,2885.8,2898.5,3.8,2898.3,1289.0,69290.0
2018-09-05,2896.3,2900.2,2878.0,2888.5,10.0,2888.3,2670.0,69458.0
2018-09-06,2888.5,2892.5,2868.0,2879.5,9.2,2879.1,1367.0,70556.0
2018-09-07,2878.2,2884.3,2865.3,2874.5,4.4,2874.7,1429.0,71326.0
2018-09-10,2878.4,2888.0,2873.8,2880.5,5.6,2880.3,1827.0,68542.0
2018-09-11,2884.5,2892.7,2868.0,2889.8,9.5,2889.8,1044.0,68684.0
2018-09-12,2890.0,2894.8,2880.0,2888.3,1.4,2888.4,3940.0,68763.0
2018-09-13,2890.0,2906.5,2885.0,2904.5,16.9,2905.3,6199.0,68405.0
2018-09-14,2907.5,2909.0,2898.0,2906.5,1.0,2906.3,4400.0,62583.0
2018-09-17,2904.0,2904.0,2888.0,2891.0,15.3,2891.0,15098.0,58834.0
2018-09-18,2892.5,2912.0,2892.5,2906.0,15.5,2906.5,10524.0,51224.0
2018-09-19,2906.5,2912.0,2906.5,2909.0,3.4,2909.9,3680.0,47870.0
2018-09-20,2931.0,2933.0,2931.0,2933.0,24.2,2934.1,13412.0,45774.0
2018-09-21,,,,,,2940.45,0.0,35958.0
2018-09-24,2927.0,2930.0,2918.0,2925.8,8.3,2925.4,231.0,32605.0
2018-09-25,2926.2,2934.0,2919.0,2921.0,4.1,2921.3,1165.0,32582.0
2018-09-26,2926.2,2935.5,2908.5,2912.0,9.8,2911.5,1346.0,33216.0
2018-09-27,2914.0,2931.8,2907.8,2919.8,8.4,2919.9,1020.0,33244.0
2018-09-28,2922.5,2925.0,2908.5,2919.8,0.9,2919.0,742.0,32409.0
2018-10-01,2926.1,2941.8,2923.0,2930.3,11.1,2930.1,1150.0,33134.0
2018-10-02,2929.8,2936.0,2918.0,2928.5,1.6,2928.5,689.0,33902.0
2018-10-03,2933.3,2944.0,2925.2,2931.7,3.1,2931.6,4077.0,33852.0
2018-10-04,2925.3,2925.3,2888.5,2908.0,23.9,2907.7,3788.0,37599.0
2018-10-05,2913.5,2915.2,2875.0,2894.3,13.6,2894.1,1668.0,39960.0
2018-10-08,2896.5,2897.9,2867.0,2893.5,0.4,2893.7,1851.0,41117.0
2018-10-09,2890.0,2899.5,2875.0,2888.0,5.5,2888.2,1928.0,42375.0
2018-10-10,2888.5,2891.0,2771.7,2779.8,107.1,2781.1,9130.0,43456.0
2018-10-11,2776.0,2798.5,2713.5,2744.5,35.7,2745.4,5431.0,50466.0
2018-10-12,2751.6,2784.8,2732.5,2767.5,23.0,2768.4,10233.0,48320.0
